'if (White <= 65.1) and (Poverty > 19.25) then response: 0.605 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White <= 84.15) and (University <= 25.95) and (Income > 48184.5) and (Population > 6307980.5) and (Population <= 16937831.5) then response: 0.468 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime <= 263.5) and (Infant Mort <= 6.95) and (Crime <= 237.0) and (Poverty > 10.8) and (Unemployed <= 3.1) then response: 0.44 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort <= 5.35) and (Income <= 57683.0) and (Poverty > 10.55) then response: 0.428 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort <= 5.35) and (Income <= 57683.0) and (Poverty <= 10.55) then response: 0.429 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White <= 84.15) and (University <= 25.95) and (Income <= 48184.5) and (Unemployed > 4.0) and (Unemployed <= 6.3) and (Income <= 43087.0) then response: 0.45 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors > 259.4) and (Population <= 4284031.0) then response: 0.408 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors <= 259.4) and (Doctors > 245.7) and (Income <= 49480.5) then response: 0.39 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors <= 259.4) and (Doctors > 245.7) and (Income > 49480.5) then response: 0.393 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime <= 263.5) and (Infant Mort <= 6.95) and (Crime <= 237.0) and (Poverty > 10.8) and (Unemployed > 3.1) and (Infant Mort > 6.05) then response: 0.437 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime <= 263.5) and (Infant Mort <= 6.95) and (Crime <= 237.0) and (Poverty > 10.8) and (Unemployed > 3.1) and (Infant Mort <= 6.05) then response: 0.437 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors > 259.4) and (Population > 4284031.0) and (White <= 85.1) then response: 0.42 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White <= 84.15) and (University <= 25.95) and (Income <= 48184.5) and (Unemployed > 4.0) and (Unemployed <= 6.3) and (Income > 43087.0) and (White > 81.9) then response: 0.451 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White <= 84.15) and (University <= 25.95) and (Income <= 48184.5) and (Unemployed > 4.0) and (Unemployed <= 6.3) and (Income > 43087.0) and (White <= 81.9) then response: 0.451 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors <= 259.4) and (Doctors <= 245.7) and (Income > 49935.0) and (Poverty > 13.0) then response: 0.405 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors <= 259.4) and (Doctors <= 245.7) and (Income > 49935.0) and (Poverty <= 13.0) then response: 0.401 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors > 259.4) and (Population > 4284031.0) and (White > 85.1) and (Doctors > 282.5) then response: 0.422 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors > 259.4) and (Population > 4284031.0) and (White > 85.1) and (Doctors <= 282.5) then response: 0.423 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors <= 259.4) and (Doctors <= 245.7) and (Income <= 49935.0) and (Traf Deaths <= 1.29) then response: 0.41 | based on 1 samples',
'if (White > 65.1) and (Income <= 59549.5) and (Traf Deaths <= 1.885) and (Doctors <= 339.5) and (White > 84.15) and (Crime > 263.5) and (University > 21.3) and (Infant Mort > 5.35) and (Doctors <= 259.4) and (Doctors <= 245.7) and (Income <= 49935.0) and (Traf Deaths > 1.29) then response: 0.408 | based on 1 samples',
