069_Urb BusyKick 01A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\069_Urb BusyKick 01A BF.wav
069_Urb BusyKick 01B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\069_Urb BusyKick 01B BF.wav
069_Urb BusyKick 01C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\069_Urb BusyKick 01C BF.wav
069_Urban Riff 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\069_Urban Riff 01 BF.wav
070_Urban 002A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban 002A BF.wav
070_Urban 002B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban 002B BF.wav
070_Urban 003A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban 003A BF.wav
070_Urban 003B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban 003B BF.wav
070_Urban 004 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban 004 BF.wav
070_Urban Busy 07A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Busy 07A BF.wav
070_Urban Busy 07B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Busy 07B BF.wav
070_Urban Busy 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Busy 08 BF.wav
070_Urban Busy 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Busy 09 BF.wav
070_Urban Perc 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Perc 04 BF.wav
070_Urban Sparse 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Sparse 04 BF.wav
070_Urban Sparse 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Sparse 05 BF.wav
070_Urban Sparse 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\070_Urban Sparse 06 BF.wav
071_Urb BusyKick 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\071_Urb BusyKick 02 BF.wav
071_Urban 005 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\071_Urban 005 BF.wav
071_Urban 006 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\071_Urban 006 BF.wav
071_Urban Perc 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\071_Urban Perc 05 BF.wav
072_Urb BusyKick 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urb BusyKick 03 BF.wav
072_Urban 007A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban 007A.wav
072_Urban 007B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban 007B.wav
072_Urban 007C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban 007C.wav
072_Urban 007D.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban 007D.wav
072_Urban 008 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban 008 BF.wav
072_Urban 009 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban 009 BF.wav
072_Urban Busy 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban Busy 10 BF.wav
072_Urban Busy 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban Busy 11 BF.wav
072_Urban Busy 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\072_Urban Busy 12 BF.wav
073_Urban Busy 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\073_Urban Busy 13 BF.wav
073_Urban Perc 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\073_Urban Perc 06 BF.wav
074_Urban 010 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\074_Urban 010 BF.wav
074_Urban 011 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\074_Urban 011 BF.wav
074_Urban 012 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\074_Urban 012 BF.wav
075_Urb BusyKick 04.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urb BusyKick 04.wav
075_Urb BusyKick 05.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urb BusyKick 05.wav
075_Urb BusyKick 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urb BusyKick 06 BF.wav
075_Urban 013A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 013A.wav
075_Urban 013B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 013B.wav
075_Urban 013C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 013C.wav
075_Urban 013D.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 013D.wav
075_Urban 014A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 014A.wav
075_Urban 014B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 014B.wav
075_Urban 015 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 015 BF.wav
075_Urban 016 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 016 BF.wav
075_Urban 017 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 017 BF.wav
075_Urban 018 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban 018 Tr BF.wav
075_Urban Busy 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban Busy 14 BF.wav
075_Urban Perc 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban Perc 07 BF.wav
075_Urban Sparse 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\075_Urban Sparse 07 BF.wav
076_Urban Break 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\076_Urban Break 01 BF.wav
077_Urb BusyKick 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\077_Urb BusyKick 07 BF.wav
077_Urban 019 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\077_Urban 019 BF.wav
077_Urban Busy 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\077_Urban Busy 15 BF.wav
078_Urban 020 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban 020 BF.wav
078_Urban 021 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban 021 BF.wav
078_Urban 171 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban 171 BF.wav
078_Urban Break 02A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Break 02A BF.wav
078_Urban Break 02B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Break 02B BF.wav
078_Urban Break 02C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Break 02C BF.wav
078_Urban Break 02D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Break 02D BF.wav
078_Urban Break 02E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Break 02E BF.wav
078_Urban Busy 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Busy 16 BF.wav
078_Urban Busy 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Busy 17 BF.wav
078_Urban Perc 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Perc 08 BF.wav
078_Urban Sparse 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\078_Urban Sparse 08 BF.wav
079_Urban 022 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\079_Urban 022 BF.wav
079_Urban Perc 09A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\079_Urban Perc 09A BF.wav
079_Urban Perc 09B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\079_Urban Perc 09B BF.wav
079_Urban Tight 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\079_Urban Tight 03 BF.wav
080_Urb BusyKick 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urb BusyKick 08 BF.wav
080_Urb BusyKick 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urb BusyKick 09 BF.wav
080_Urban 023A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 023A.wav
080_Urban 023B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 023B.wav
080_Urban 024.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 024.wav
080_Urban 025A Tr.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 025A Tr.wav
080_Urban 025B Tr.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 025B Tr.wav
080_Urban 025C Tr.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 025C Tr.wav
080_Urban 026A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 026A.wav
080_Urban 026B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 026B.wav
080_Urban 027 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 027 BF.wav
080_Urban 028 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 028 BF.wav
080_Urban 029 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 029 BF.wav
080_Urban 030 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 030 BF.wav
080_Urban 031 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 031 BF.wav
080_Urban 032 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 032 BF.wav
080_Urban 033 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 033 BF.wav
080_Urban 034 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban 034 BF.wav
080_Urban Busy 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban Busy 18 BF.wav
080_Urban Busy 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban Busy 19 BF.wav
080_Urban Perc 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban Perc 10 BF.wav
080_Urban Perc 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban Perc 11 BF.wav
080_Urban Sparse 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban Sparse 09 BF.wav
080_Urban Sparse 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\080_Urban Sparse 10 BF.wav
081_Urb BusyKick 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\081_Urb BusyKick 10 BF.wav
081_Urban 035 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\081_Urban 035 BF.wav
081_Urban Riff 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\081_Urban Riff 02 BF.wav
081_Urban Riff 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\081_Urban Riff 03 BF.wav
082_Urban 036A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\082_Urban 036A BF.wav
082_Urban 036B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\082_Urban 036B BF.wav
082_Urban 037 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\082_Urban 037 BF.wav
082_Urban Busy 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\082_Urban Busy 20 BF.wav
083_Urb BusyKick 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urb BusyKick 11 BF.wav
083_Urb BusyKick 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urb BusyKick 12 BF.wav
083_Urb BusyKick 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urb BusyKick 13 BF.wav
083_Urban 038 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urban 038 BF.wav
083_Urban 039 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urban 039 BF.wav
083_Urban Sparse 11A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urban Sparse 11A BF.wav
083_Urban Sparse 11B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urban Sparse 11B BF.wav
083_Urban Sparse 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\083_Urban Sparse 12 BF.wav
084_Urban 040 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban 040 BF.wav
084_Urban 041 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban 041 BF.wav
084_Urban Break 03A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Break 03A BF.wav
084_Urban Break 03B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Break 03B BF.wav
084_Urban Busy 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Busy 21 BF.wav
084_Urban Perc 12A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Perc 12A BF.wav
084_Urban Perc 12B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Perc 12B BF.wav
084_Urban Sparse 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Sparse 13 BF.wav
084_Urban Sparse 28 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Sparse 28 BF.wav
084_Urban Tight 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\084_Urban Tight 04 BF.wav
085_Urb BusyKick 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urb BusyKick 14 BF.wav
085_Urban 042.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 042.wav
085_Urban 043.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 043.wav
085_Urban 044 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 044 BF.wav
085_Urban 045 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 045 BF.wav
085_Urban 046 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 046 BF.wav
085_Urban 047 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 047 BF.wav
085_Urban 048 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban 048 Tr BF.wav
085_Urban Break 04A Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Break 04A Tr BF.wav
085_Urban Break 04B Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Break 04B Tr BF.wav
085_Urban Break 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Break 05 BF.wav
085_Urban Break 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Break 06 BF.wav
085_Urban Busy 22.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Busy 22.wav
085_Urban Busy 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Busy 23 BF.wav
